,,41A - PC/JC MENU LIST,,,,,,,,APPROX. DAILY ORDER,,,,,,
,,,,,ESTIMATED,,,,,,,,,,,
,,,PRODUCTION,PLATING &,WEELY,UOM,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,,
Item Code,,ITEM DESCRIPTION,SITE,ASSEMBLY SITE,ORDER,,,,,,,,,,,
,,,,,,,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,,
F0700159,,CHEESE CALENDAR ROLL & ARNOTTS BISCUIT,Mascot,Mascot,269,units,41,36,41,32,37,41,41,40,,
1,ea,CHEESE CHEDDAR (BOTTEGA ROTOLO),,,269,ea,41,36,41,32,37,41,41,40,,
1,ea,BREAD ROLL,,,269,ea,41,36,41,32,37,41,41,40,,
1,ea,WATERCRACKER BISCUIT (2PC.),,,269,ea,41,36,41,32,37,41,41,40,,
F0700393,,CHEESE CALENDAR ROLL & ARNOTTS BISCUIT,Mascot,Mascot,300,units,43,43,43,42,43,43,43,43,,
1,ea,CHEESE CHEDDAR (BOTTEGA ROTOLO),,,300,ea,43,43,43,42,43,43,43,43,,
1,ea,BREAD ROLL,,,300,ea,43,43,43,42,43,43,43,43,,
1,ea,WATERCRACKER BISCUIT (2PC.),,,300,ea,43,43,43,42,43,43,43,43,,
F0300633,,MARINATED OLIVES,Mascot,Mascot,225,units,39,30,39,23,37,38,19,37,,
,,LIGURIAN OLIVES WITH PITS MARINATED IN OLIVE OIL. ORANGE PEEL.,,,,,,,,,,,,,,
30,g,THYME AND ROSEMARY,,,6.75,kg,1.17,0.90,1.17,0.69,1.11,1.14,0.57,1.11,,
F0402689,,JAPANESE RICE PARCEL,Marrickville,Mascot,77,units,14,7,14,7,7,14,14,7,,
1,ea,"JAPANESE RICE PARCEL WITH BLACK SESAME SEED, 120g ea",,,77,ea,14,7,14,7,7,14,14,7,,
F0400147,,Scrambled Egg Mixture 400ml,Mascot,Mascot,287,units,33,45,58,30,47,32,42,26,,
F0400533,,Organic Scrambled Egg Mixture 400ml,Mascot,Mascot,57,units,10,8,10,6,10,9,4,8,,
F1200988,,Bread Toast Granary 2P81,Mascot,Mascot,32,units,5,5,5,5,6,6,0,10,,
F1201086,,Bread Brioche Loaf Slice for Eggs Tstd,Mascot,Mascot,83,units,9,10,14,9,16,11,14,10,,
F1400205,,Lemon wedges 2P72/2P76,Mascot,Mascot,20,units,5,5,0,5,0,5,0,5,,
F1400825,,Lemon Cheeks supplied in 2P32,Mascot,Mascot,20,units,3,3,3,3,3,3,2,3,,
F1400740,,Dressing Palm Sugar Halal 100ml 2P81,Mascot,Mascot,20,units,3,3,3,3,3,3,2,3,,
F1400995,,Palm Sugar 400ml,Mascot,Mascot,376,units,0,5,57,53,99,82,80,74,,
F0402983,,BIRCHER MUESLI NEIL PERRY,Mascot,Mascot,0,units,0,0,0,0,0,0,0,0,,
F0403237,,BIRCHER MUESLI NEIL PERRY 2U846 787-900,Mascot,Mascot,101,units,14,13,15,14,16,17,12,13,,
F1400001,,LEMON HALVED SLICED X 8 2P72,Mascot,Mascot,2933,units,393,391,443,419,453,441,393,384,,
,,CANAPES,,,,,,,,,,,,,,
F0100385,,VOL AUVENT CREME FRAICHE FOR CAVIAR,Mascot,Mascot,23,units,3,3,3,3,3,3,2,3,,
15,ea,EA VOL AU VENT PASTRY SHELLS APPROX.3.5CM,,,345,ea,45,45,45,45,45,45,30,45,,
80,g,CRÈME FRAICHE,,,1.84,kg,0.24,0.24,0.24,0.24,0.24,0.24,0.16,0.24,,
2,ea,PLASTIC TEASPOONS,,,46,ea,6,6,6,6,6,6,4,6,,
F0100386,,KOREAN BEEF TARTARE CHIVES SESAME DRESSING,Mascot,Mascot,23,units,3,3,3,3,3,3,2,3,,
280,g,KOREAN BEEF TARTARE MIX,,,6.44,kg,1,1,1,1,1,1,1,1,,
5,g,CHIVE BATONS,,,0.12,kg,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,,
80,g,SESAME RADISH DRESSING,,,1.84,kg,0.24,0.24,0.24,0.24,0.24,0.24,0.16,0.24,,
,,,,,1,,,,,,,,,,1,
,,,,,,,,,,,,,,,,
,,41A - PC/JC MENU LIST,,,,,,,,APPROX. DAILY ORDER,,,,,,
,,,,,ESTIMATED,,,,,,,,,,,
,,,PRODUCTION,PLATING &,WEELY,UOM,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,,
Item Code,,ITEM DESCRIPTION,SITE,ASSEMBLY SITE,ORDER,,,,,,,,,,,
,,,,,,,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,,
,,SOUP & SALADS,,,,,,,,,,,,,,
F0300637,,"SALAD OF BABY COS, RADICCHIO & FRISEE 100G BAG",Mascot,Mascot,96,units,14,12,14,9,14,13,7,13,,
60,g,BABY COS LETTUCE LEAVEAS (TORN),,,5.76,kg,0.84,0.72,0.84,0.54,0.84,0.78,0.42,0.78,,
15,g,BABY RADICCHIO LEAVES (TORN),,,1.44,kg,0.21,0.18,0.21,0.14,0.21,0.20,0.11,0.20,,
25,g,FRISEE LEAVES,,,2.40,kg,0.35,0.30,0.35,0.23,0.35,0.33,0.18,0.33,,
F1401992,,CORIANDER YOGHURT DUKKAH CROUTON FOR F0200634,Mascot,Mascot,288,units,33,32,36,37,42,39,35,34,,
150,g,CORIANDER YOGHURT,,,43.20,kg,4.95,4.80,5.40,5.55,6.30,5.85,5.25,5.10,,
50,g,DUKKAH CROUTONS 1.5CM x 1.5CM rough cut,,,14.40,kg,1.65,1.60,1.80,1.85,2.10,1.95,1.75,1.70,,
,,SMALL PLATES,,,,,,,,,,,,,,
F0303902,,BAKED RIGATONI EGGPLANT RICH TOMATO SAUCE,Mascot,Mascot,1066,units,126,112,140,131,160,141,123,133,,
110,g,BAKED RIGATONI(1EA = 110G),,,117.26,kg,13.86,12.32,15.40,14.41,17.60,15.51,13.53,14.63,,
30,g,RICH TOMATO SAUCE,,,31.98,kg,3.78,3.36,4.20,3.93,4.80,4.23,3.69,3.99,,
F0303922,,BAKED RIGATONI EGGPLANT RICH TOMATO SAUCE,Mascot,Mascot,0,units,0,0,0,0,0,0,0,0,,
220,g,BAKED RIGATONI(1EA = 110G),,,0.00,kg,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,
60,g,RICH TOMATO SAUCE (30g/2P35),,,0.00,kg,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,
F1401990,,MARINATED ZUCCHINI SALAD FOR F0303902,Mascot,Mascot,1066,units,126,112,140,131,160,141,123,133,,
40,g,MARINATED ZUCCHINI,,,42.64,kg,5.04,4.48,5.60,5.24,6.40,5.64,4.92,5.32,,
F0303900,,BURRATA ROAST PEPPER RADICCHIO SOURDOUGH,Mascot,Mascot,107,units,16,11,16,10,16,15,8,15,,
50,g,BURRATA,,,5.35,kg,0.80,0.55,0.80,0.50,0.80,0.75,0.40,0.75,,
55,g,ROASTED PEPPER MIX,,,5.89,kg,0.88,0.61,0.88,0.55,0.88,0.83,0.44,0.83,,
10,g,LIGURIAN OLIVE,,,1.07,kg,0.16,0.11,0.16,0.10,0.16,0.15,0.08,0.15,,
15,g,GRILLED SHALLOT,,,1.61,kg,0.24,0.17,0.24,0.15,0.24,0.23,0.12,0.23,,
3,g,RADICHHIO LEAF TORN,,,0.32,kg,0.05,0.03,0.05,0.03,0.05,0.05,0.02,0.05,,
2,g,SALAD HERB TARRAGON DILL FRISEE,,,0.21,kg,0.03,0.02,0.03,0.02,0.03,0.03,0.02,0.03,,
1,no.,CHARRED GRILLED SOURDOUGH CUT IN HALF,,,107.00,no.,16,11,16,10,16,15,8,15,,
,,,,,,,,,,,,,,,,
2,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,41A - PC/JC MENU LIST,,,,,,,,APPROX. DAILY ORDER,,,,,,
,,,,,ESTIMATED,,,,,,,,,,,
,,,PRODUCTION,PLATING &,WEELY,UOM,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,,
Item Code,,ITEM DESCRIPTION,SITE,ASSEMBLY SITE,ORDER,,,,,,,,,,,
,,,,,,,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,,
F0200633,,ROAST CHICKEN BROTH FARRO ASPARAGUS ENOKI,Mascot,Mascot,90,units,13,9,14,9,12,13,7,13,,
60,g,ROAST CHICKEN BROTH,,,5.40,kg,0.78,0.54,0.84,0.54,0.72,0.78,0.42,0.78,,
10,g,COOKED FARRO,,,0.90,kg,0.13,0.09,0.14,0.09,0.12,0.13,0.07,0.13,,
10,g,"BLANCH ASPARAGUS (1CM SLICE, TIPS SPLIT LENGTHWAYS)",,,0.90,kg,0.13,0.09,0.14,0.09,0.12,0.13,0.07,0.13,,
5,g,STEAMED ENOKI MUSHROOMS,,,0.45,kg,0.07,0.05,0.07,0.05,0.06,0.07,0.04,0.07,,
F1401987,,PUMPKIN TORTELLINI GARNISH FOR F0200633,Mascot,Mascot,90,units,13,9,14,9,12,13,7,13,,
40,g,PUMPKIN TORTELLINI (1 EA = 20G),,,3.60,kg,0.52,0.36,0.56,0.36,0.48,0.52,0.28,0.52,,
2,ea,CABBAGE LEAF,,,180.00,ea,26,18,28,18,24,26,14,26,,
F1401988,,PARSLEY CHIFFONADE GARNISH FOR F0200633,Mascot,Mascot,90,units,13,9,14,9,12,13,7,13,,
1,g,PARSLEY CHIFFONADE,,,0.09,kg,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,
F0303903,,TUNA POKE CORIANDER SESAME DRESSING,Mascot,Mascot,168,units,22,16,23,14,21,22,11,21,,
70,g,SEARED TUNA (10MM X 10MM CUBE),,,11.76,kg,1.54,1.12,1.61,0.98,1.47,1.54,0.77,1.47,,
50,g,SALAD CABBAGE DAIKON CARROT MIX,,,8.40,kg,1.10,0.80,1.15,0.70,1.05,1.10,0.55,1.05,,
5,g,WAKAME SEAWEED SALAD,,,0.84,kg,0.11,0.08,0.12,0.07,0.11,0.11,0.06,0.11,,
1,g,CORIANDER LEAVES,,,0.17,kg,0.02,0.02,0.02,0.01,0.02,0.02,0.01,0.02,,
30,g,SESAME AND RICE VINEGAR DRESSING,,,5.04,kg,0.66,0.48,0.69,0.42,0.63,0.66,0.33,0.63,,
F0303920,,TUNA POKE CORIANDER 2U801,Mascot,Mascot,0,units,0,0,0,0,0,0,0,0,,
40,g,SEARED TUNA CUBE,,,0.00,kg,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,
30,g,SALAD CABBAGE DIAKON CARROT MIX,,,0.00,kg,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,
5,g,WAKAME SEAWEED,,,0.00,kg,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,
F0303921,,TUNA POKE CORIANDER 2U840,Mascot,Mascot,2076,units,228,225,270,258,323,273,259,240,,
40,g,SEARED TUNA CUBE,,,83.04,kg,9.12,9.00,10.80,10.32,12.92,10.92,10.36,9.60,,
30,g,SALAD CABBAGE DIAKON CARROT MIX,,,62.28,kg,6.84,6.75,8.10,7.74,9.69,8.19,7.77,7.20,,
5,g,WAKAME SEAWEED,,,10.38,kg,1.14,1.13,1.35,1.29,1.62,1.37,1.30,1.20,,
F1401991,,DRESSING SESAME AND RICE VINEGAR FOR F0303920 / F0303921,Mascot,Mascot,2076,units,228,225,270,258,323,273,259,240,,
15,g,DRESSING SESAME AND RICE VINEGAR,,,31.14,kg,3.42,3.38,4.05,3.87,4.85,4.10,3.89,3.60,,
,,,,,,,,,,,,,,,,
3,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,41A - PC/JC MENU LIST,,,,,,,,APPROX. DAILY ORDER,,,,,,
,,,,,ESTIMATED,,,,,,,,,,,
,,,PRODUCTION,PLATING &,WEELY,UOM,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,,
Item Code,,ITEM DESCRIPTION,SITE,ASSEMBLY SITE,ORDER,,,,,,,,,,,
,,,,,,,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,,
,,MAINS,,,,,,,,,,,,,,
F0505925,,BEEF MASSAMAN CURRY JASMINE RICE,Mascot,Mascot,1591,units,178,179,202,198,244,217,189,184,,
1,ea,BEEF MASSAMAN CURRY (240G) WHICH INCLUDES:-,,,1591,ea,178,179,202,198,244,217,189,184,,
100,g,BEEF,,,159.10,kg,17.80,17.90,20.20,19.80,24.40,21.70,18.90,18.40,,
35,g,POTATOES,,,55.69,kg,6.23,6.27,7.07,6.93,8.54,7.60,6.62,6.44,,
35,g,MASSAMAN CURRY SAUCE,,,55.69,kg,6.23,6.27,7.07,6.93,8.54,7.60,6.62,6.44,,
80,g,JASMINE RICE,,,127.28,kg,14.24,14.32,16.16,15.84,19.52,17.36,15.12,14.72,,
2,ea,BLANCHED CABBAGE LEAF,,,3182,ea,356,358,404,396,488,434,378,368,,
F1401997,,BLANCHED GAI LAN FOR F0505925,Mascot,Mascot,1591,units,178,179,202,198,244,217,189,184,,
60,g,GAILAN,,,95.46,kg,10.68,10.74,12.12,11.88,14.64,13.02,11.34,11.04,,
F1402023,,CRISPY ESCHALOTS THAI BASIL FOR F0505925,Mascot,Mascot,#REF!,units,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,
5,g,CRISPY ESCHALOTS,,,#REF!,kg,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,
2,g,THAI BASIL,,,#REF!,kg,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,
F0601176,,ROASTED EGGPLANT EGGPLANT NOODLES,Mascot,Mascot,615,units,73,65,77,79,92,85,68,76,,
60,g,ROASTED EGGPLANT 1.5cmx 1.5xm x7cm,,,36.90,kg,4.38,3.90,4.62,4.74,5.52,5.10,4.08,4.56,,
50,g,NOODLE SAUCE,,,30.75,kg,3.65,3.25,3.85,3.95,4.60,4.25,3.40,3.80,,
1,g,CORIANDER FRESH PICKED,,,0.62,kg,0.07,0.07,0.08,0.08,0.09,0.09,0.07,0.08,,
3,g,CHILLI RED JULIENNE,,,1.85,kg,0.22,0.20,0.23,0.24,0.28,0.26,0.20,0.23,,
F1401397,,HOKKIEN NOODLES 90G 2P32,Mascot,Mascot,615,units,73,65,77,79,92,85,68,76,,
90,g,HOKKIEN NOODLES,,,55.35,kg,6.57,5.85,6.93,7.11,8.28,7.65,6.12,6.84,,
40,g,BOK CHOY,,,24.60,kg,2.92,2.60,3.08,3.16,3.68,3.40,2.72,3.04,,
2,ea,CABBAGE LEAF,,,1230.00,ea,146.00,130.00,154.00,158.00,184.00,170.00,136.00,152.00,,
F0505923,,ROAST CHICKEN CHASSEUR RISONI BEANS PEAS,Mascot,Mascot,343,units,42,35,42,49,48,51,32,44,,
120,g,ROAST CHICKEN BREAST SK/ON (1 EA = 120G CW),,,41.16,kg,5.04,4.20,5.04,5.88,5.76,6.12,3.84,5.28,,
40,g,CHASSEUR SAUCE,,,13.72,kg,1.68,1.40,1.68,1.96,1.92,2.04,1.28,1.76,,
15,g,COOKED BUTTON MUSHROOMS,,,5.15,kg,0.63,0.53,0.63,0.74,0.72,0.77,0.48,0.66,,
10,g,SLOW ROASTED CHERRY TOMATOES,,,3.43,kg,0.42,0.35,0.42,0.49,0.48,0.51,0.32,0.44,,
0.5,g,TARRAGON LEAVES,,,0.17,kg,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,,
80,g,RISONI AND GREEN BEAN MIX,,,27.44,kg,3.36,2.80,3.36,3.92,3.84,4.08,2.56,3.52,,
2,ea,CABBAGE LEAF BLANCHED,,,686.00,ea,84,70,84,98,96,102,64,88,,
F1401995,,BRAISED SILVERBEET FOR F0505923,Mascot,Mascot,343,units,42,35,42,49,48,51,32,44,,
60,g,BRAISED SILVERBEET,,,20.58,kg,2.52,2.10,2.52,2.94,2.88,3.06,1.92,2.64,,
,,,,,4,,,,,,,,,,4,
,,,,,,,,,,,,,,,,
,,41A - PC/JC MENU LIST,,,,,,,,APPROX. DAILY ORDER,,,,,,
,,,,,ESTIMATED,,,,,,,,,,,
,,,PRODUCTION,PLATING &,WEELY,UOM,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,,
Item Code,,ITEM DESCRIPTION,SITE,ASSEMBLY SITE,ORDER,,,,,,,,,,,
,,,,,,,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,,
F0505926,,RPBG LAMB RACK BEANS GREEN,Mascot,Mascot,156,units,23,17,24,14,22,23,11,22,,
130,g,LAMB RACK ROAST 2 BONES,,,20.28,kg,2.99,2.21,3.12,1.82,2.86,2.99,1.43,2.86,,
60,g,GREEN BEANS,,,9.36,kg,1.38,1.02,1.44,0.84,1.32,1.38,0.66,1.32,,
F1401999,,MAC AND CHEESE 2U846 FOR F0505926,Mascot,Mascot,156,units,23,17,24,14,22,23,11,22,,
165,g,MAC AND CHEESE (1EA = 165G),,,25.74,kg,3.80,2.81,3.96,2.31,3.63,3.80,1.82,3.63,,
F1402000,,GARNISH HARISSA FOR F0505926,Mascot,Mascot,156,units,23,17,24,14,22,23,11,22,,
25,g,HARISSA PASTE,,,3.90,kg,0.58,0.43,0.60,0.35,0.55,0.58,0.28,0.55,,
F0505924,,SEAR CONE BAY BARRAMUNDI HERB POTATO BROCCOLINI,Mascot,Mascot,41,units,6,4,6,4,6,6,3,6,,
120,g,SEARED CONE BAY BARRAMUNDI FILLET - CW,,,4.92,kg,0.72,0.48,0.72,0.48,0.72,0.72,0.36,0.72,,
85,g,STEAMED HERB CHAT POTATOES,,,3.49,kg,0.51,0.34,0.51,0.34,0.51,0.51,0.26,0.51,,
60,g,BROCCOLINI,,,2.46,kg,0.36,0.24,0.36,0.24,0.36,0.36,0.18,0.36,,
F0505956,,SEAR CONE BAY BARRAMUNDI STEAMED HERB POTATO,Mascot,Mascot,1895,units,218,196,250,231,284,252,235,229,,
120,g,SEARED CONE BAY BARRAMUNDI FILLET - CW,,,227.40,kg,26.16,23.52,30.00,27.72,34.08,30.24,28.20,27.48,,
85,g,STEAMED HERB CHAT POTATOES,,,161.08,kg,18.53,16.66,21.25,19.64,24.14,21.42,19.98,19.47,,
F1402020,,ALMOND SALSA FOR F0505956 F0505924,Mascot,Mascot,1936,units,224,200,256,235,290,258,238,235,,
30,g,"PARSLEY, OLIVE AND ALMOND SALSA",,,58.08,kg,6.72,5.67,8.50,5.67,8.50,8.50,4.25,8.50,,
F1402019,,LEMON CHEEK FOR F0505924,Mascot,Mascot,41,units,6,4,6,4,6,6,3,6,,
1,ea,LEMON CHEEK,,,41.00,ea,6,4,6,4,6,6,3,6,,
F1401980,,BLANCHED BROCCOLINI,Mascot,Mascot,1895,units,218,196,250,231,284,252,235,229,,
60,g,BLANCHED BROCCOLINI,,,113.70,kg,13.08,11.76,15.00,13.86,17.04,15.12,14.10,13.74,,
,,,,,,,,,,,,,,,,
5,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,41A - PC/JC MENU LIST,,,,,,,,APPROX. DAILY ORDER,,,,,,
,,,,,ESTIMATED,,,,,,,,,,,
,,,PRODUCTION,PLATING &,WEELY,UOM,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,,
Item Code,,ITEM DESCRIPTION,SITE,ASSEMBLY SITE,ORDER,,,,,,,,,,,
,,,,,,,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,,
F0505922,,STEAMED BLUE EYE BROTH GINGER SOY BROWN RICE,Mascot,Mascot,71,units,10,7,10,7,10,10,6,11,,
120,g,STEAMED BLUE EYE CW,,,8.52,kg,1.20,0.84,1.20,0.84,1.20,1.20,0.72,1.32,,
50,g,GINGER AND SOY BROTH,,,3.55,kg,0.50,0.35,0.50,0.35,0.50,0.50,0.30,0.55,,
1,g,GINGER JULIENNE,,,0.07,kg,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,
3,g,SHALLOT JULIENNE,,,0.21,kg,0.03,0.02,0.03,0.02,0.03,0.03,0.02,0.03,,
80,g,BROWN RICE,,,5.68,kg,0.80,0.56,0.80,0.56,0.80,0.80,0.48,0.88,,
2,ea,BLANCHED CABBAGE LEAF,,,142,ea,20,14,20,14,20,20,12,22,,
F0506065,,SEARED FLATHEAD FILLET GINGER SOY JASMINE RICE,Mascot,Mascot,0,units,0,0,0,0,0,0,0,0,,
130,g,SEARED FLATHEAD FISH,,,0.00,kg,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,
30,g,GINGER AND SOY BROTH,,,0.00,kg,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,
80,g,STEAMED JASMINE RICE,,,0.00,kg,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,
2,ea,BLANCHED CABBAGE LEAF,,,0.00,kg,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,
F1402001,,BOK CHOY BLANCHED FOR F0505922 F0506065,Mascot,Mascot,71,units,10,7,10,7,10,10,6,11,,
60,g,BLANCHED BOK CHOY,,,4.26,kg,0.60,0.42,0.60,0.42,0.60,0.60,0.36,0.66,,
F0505957,,SEARED CHICKEN BREAST GINGER SOY JASMINE RICE,Mascot,Mascot,122,units,14,8,17,19,15,20,13,16,,
130,g,"SEARED GINGER AND SHALLOT CHICKEN SKIN ON, BONELESS",,,15.86,kg,1.82,1.04,2.21,2.47,1.95,2.60,1.69,2.08,,
10,g,GINGER AND SOY BROTH,,,1.22,kg,0.14,0.08,0.17,0.19,0.15,0.20,0.13,0.16,,
80,g,JASMINE RICE,,,9.76,kg,1.12,0.64,1.36,1.52,1.20,1.60,1.04,1.28,,
2,ea,BLANCHED CABBAGE,,,244.00,ea,28,16,34,38,30,40,26,32,,
F1402008,,GARNISH GINGER SHALLOT RELISH FOR F0505957,Mascot,Mascot,122,units,14,8,17,19,15,20,13,16,,
20,g,GINGER AND SHALLOT RELISH,,,2.44,kg,0.28,0.16,0.34,0.38,0.30,0.40,0.26,0.32,,
F1401768,,GARNISH BOK CHOY 2P20 FOR F0505957,Mascot,Mascot,122,units,14,8,17,19,15,20,13,16,,
60,g,BLANCH BOK CHOY QUARTER,,,7.32,kg,0.84,0.48,1.02,1.14,0.90,1.20,0.78,0.96,,
F0303904,,SALAD ANCIENT GRAIN HERB BROCCOLINI 2U802 - QF9,Mascot,Mascot,0,units,0,0,0,0,0,0,0,0,,
